year;area km²;uf
2020;25.00;TOCANTINS
2020;297.00;RORAIMA
2020;1,273.00;RONDÔNIA
2020;4,899.00;PARÁ
2020;1,779.00;MATO GROSSO
2020;336.00;MARANHÃO
2020;24.00;AMAPÁ
2020;1,512.00;AMAZONAS
2020;706.00;ACRE
2019;23.00;TOCANTINS
2019;590.00;RORAIMA
2019;1,257.00;RONDÔNIA
2019;4,172.00;PARÁ
2019;1,702.00;MATO GROSSO
2019;237.00;MARANHÃO
2019;32.00;AMAPÁ
2019;1,434.00;AMAZONAS
2019;682.00;ACRE
2018;25.00;TOCANTINS
2018;195.00;RORAIMA
2018;1,316.00;RONDÔNIA
2018;2,744.00;PARÁ
2018;1,490.00;MATO GROSSO
2018;253.00;MARANHÃO
2018;24.00;AMAPÁ
2018;1,045.00;AMAZONAS
2018;444.00;ACRE
2017;24.00;AMAPÁ
2017;132.00;RORAIMA
2017;1,243.00;RONDÔNIA
2017;2,433.00;PARÁ
2017;1,561.00;MATO GROSSO
2017;265.00;MARANHÃO
2017;31.00;TOCANTINS
2017;1,001.00;AMAZONAS
2017;257.00;ACRE
2016;17.00;AMAPÁ
2016;202.00;RORAIMA
2016;1,376.00;RONDÔNIA
2016;2,992.00;PARÁ
2016;1,489.00;MATO GROSSO
2016;258.00;MARANHÃO
2016;58.00;TOCANTINS
2016;1,129.00;AMAZONAS
2016;372.00;ACRE
2015;57.00;TOCANTINS
2015;156.00;RORAIMA
2015;1,030.00;RONDÔNIA
2015;2,153.00;PARÁ
2015;1,601.00;MATO GROSSO
2015;209.00;MARANHÃO
2015;25.00;AMAPÁ
2015;712.00;AMAZONAS
2015;264.00;ACRE
2014;50.00;TOCANTINS
2014;219.00;RORAIMA
2014;309.00;ACRE
2014;1,887.00;PARÁ
2014;1,075.00;MATO GROSSO
2014;257.00;MARANHÃO
2014;31.00;AMAPÁ
2014;500.00;AMAZONAS
2014;684.00;RONDÔNIA
2013;74.00;TOCANTINS
2013;170.00;RORAIMA
2013;221.00;ACRE
2013;2,346.00;PARÁ
2013;1,139.00;MATO GROSSO
2013;403.00;MARANHÃO
2013;23.00;AMAPÁ
2013;583.00;AMAZONAS
2013;932.00;RONDÔNIA
2012;52.00;TOCANTINS
2012;124.00;RORAIMA
2012;773.00;RONDÔNIA
2012;1,741.00;PARÁ
2012;757.00;MATO GROSSO
2012;269.00;MARANHÃO
2012;27.00;AMAPÁ
2012;523.00;AMAZONAS
2012;305.00;ACRE
2011;40.00;TOCANTINS
2011;141.00;RORAIMA
2011;865.00;RONDÔNIA
2011;3,008.00;PARÁ
2011;1,120.00;MATO GROSSO
2011;396.00;MARANHÃO
2011;66.00;AMAPÁ
2011;502.00;AMAZONAS
2011;280.00;ACRE
2010;49.00;TOCANTINS
2010;256.00;RORAIMA
2010;435.00;RONDÔNIA
2010;3,770.00;PARÁ
2010;871.00;MATO GROSSO
2010;712.00;MARANHÃO
2010;53.00;AMAPÁ
2010;595.00;AMAZONAS
2010;259.00;ACRE
2009;61.00;TOCANTINS
2009;121.00;RORAIMA
2009;482.00;RONDÔNIA
2009;4,281.00;PARÁ
2009;1,049.00;MATO GROSSO
2009;828.00;MARANHÃO
2009;70.00;AMAPÁ
2009;405.00;AMAZONAS
2009;167.00;ACRE
2008;107.00;TOCANTINS
2008;574.00;RORAIMA
2008;1,136.00;RONDÔNIA
2008;5,607.00;PARÁ
2008;3,258.00;MATO GROSSO
2008;1,271.00;MARANHÃO
2008;100.00;AMAPÁ
2008;604.00;AMAZONAS
2008;254.00;ACRE
2007;63.00;TOCANTINS
2007;309.00;RORAIMA
2007;1,611.00;RONDÔNIA
2007;5,526.00;PARÁ
2007;2,678.00;MATO GROSSO
2007;631.00;MARANHÃO
2007;39.00;AMAPÁ
2007;610.00;AMAZONAS
2007;184.00;ACRE
2006;30.00;AMAPÁ
2006;231.00;RORAIMA
2006;2,049.00;RONDÔNIA
2006;5,659.00;PARÁ
2006;4,333.00;MATO GROSSO
2006;674.00;MARANHÃO
2006;124.00;TOCANTINS
2006;788.00;AMAZONAS
2006;398.00;ACRE
2005;33.00;AMAPÁ
2005;133.00;RORAIMA
2005;3,244.00;RONDÔNIA
2005;5,899.00;PARÁ
2005;7,145.00;MATO GROSSO
2005;922.00;MARANHÃO
2005;271.00;TOCANTINS
2005;775.00;AMAZONAS
2005;592.00;ACRE
2004;158.00;TOCANTINS
2004;311.00;RORAIMA
2004;3,858.00;RONDÔNIA
2004;8,870.00;PARÁ
2004;11,814.00;MATO GROSSO
2004;755.00;MARANHÃO
2004;46.00;AMAPÁ
2004;1,232.00;AMAZONAS
2004;728.00;ACRE
2003;156.00;TOCANTINS
2003;439.00;RORAIMA
2003;1,078.00;ACRE
2003;7,145.00;PARÁ
2003;10,405.00;MATO GROSSO
2003;993.00;MARANHÃO
2003;25.00;AMAPÁ
2003;1,558.00;AMAZONAS
2003;3,597.00;RONDÔNIA
2002;212.00;TOCANTINS
2002;84.00;RORAIMA
2002;883.00;ACRE
2002;7,510.00;PARÁ
2002;7,892.00;MATO GROSSO
2002;1,085.00;MARANHÃO
2002;0.00;AMAPÁ
2002;885.00;AMAZONAS
2002;3,099.00;RONDÔNIA
2001;189.00;TOCANTINS
2001;345.00;RORAIMA
2001;2,673.00;RONDÔNIA
2001;5,237.00;PARÁ
2001;7,703.00;MATO GROSSO
2001;958.00;MARANHÃO
2001;7.00;AMAPÁ
2001;634.00;AMAZONAS
2001;419.00;ACRE
2000;244.00;TOCANTINS
2000;253.00;RORAIMA
2000;2,465.00;RONDÔNIA
2000;6,671.00;PARÁ
2000;6,369.00;MATO GROSSO
2000;1,065.00;MARANHÃO
2000;0.00;AMAPÁ
2000;612.00;AMAZONAS
2000;547.00;ACRE
1999;216.00;TOCANTINS
1999;220.00;RORAIMA
1999;2,358.00;RONDÔNIA
1999;5,111.00;PARÁ
1999;6,963.00;MATO GROSSO
1999;1,230.00;MARANHÃO
1999;0.00;AMAPÁ
1999;720.00;AMAZONAS
1999;441.00;ACRE
1998;576.00;TOCANTINS
1998;223.00;RORAIMA
1998;2,041.00;RONDÔNIA
1998;5,829.00;PARÁ
1998;6,466.00;MATO GROSSO
1998;1,012.00;MARANHÃO
1998;30.00;AMAPÁ
1998;670.00;AMAZONAS
1998;536.00;ACRE
1997;273.00;TOCANTINS
1997;184.00;RORAIMA
1997;1,986.00;RONDÔNIA
1997;4,139.00;PARÁ
1997;5,271.00;MATO GROSSO
1997;409.00;MARANHÃO
1997;18.00;AMAPÁ
1997;589.00;AMAZONAS
1997;358.00;ACRE
1996;320.00;TOCANTINS
1996;214.00;RORAIMA
1996;2,432.00;RONDÔNIA
1996;6,135.00;PARÁ
1996;6,543.00;MATO GROSSO
1996;1,061.00;MARANHÃO
1996;0.00;AMAPÁ
1996;1,023.00;AMAZONAS
1996;433.00;ACRE
1995;9.00;AMAPÁ
1995;220.00;RORAIMA
1995;4,730.00;RONDÔNIA
1995;7,845.00;PARÁ
1995;10,391.00;MATO GROSSO
1995;1,745.00;MARANHÃO
1995;797.00;TOCANTINS
1995;2,114.00;AMAZONAS
1995;1,208.00;ACRE
1994;0.00;AMAPÁ
1994;240.00;RORAIMA
1994;2,595.00;RONDÔNIA
1994;4,284.00;PARÁ
1994;6,220.00;MATO GROSSO
1994;372.00;MARANHÃO
1994;333.00;TOCANTINS
1994;370.00;AMAZONAS
1994;482.00;ACRE
1993;333.00;TOCANTINS
1993;240.00;RORAIMA
1993;2,595.00;RONDÔNIA
1993;4,284.00;PARÁ
1993;6,220.00;MATO GROSSO
1993;372.00;MARANHÃO
1993;0.00;AMAPÁ
1993;370.00;AMAZONAS
1993;482.00;ACRE
1992;409.00;TOCANTINS
1992;281.00;RORAIMA
1992;400.00;ACRE
1992;3,787.00;PARÁ
1992;4,674.00;MATO GROSSO
1992;1,135.00;MARANHÃO
1992;36.00;AMAPÁ
1992;799.00;AMAZONAS
1992;2,265.00;RONDÔNIA
1991;440.00;TOCANTINS
1991;420.00;RORAIMA
1991;380.00;ACRE
1991;3,780.00;PARÁ
1991;2,840.00;MATO GROSSO
1991;670.00;MARANHÃO
1991;410.00;AMAPÁ
1991;980.00;AMAZONAS
1991;1,110.00;RONDÔNIA
1990;580.00;TOCANTINS
1990;150.00;RORAIMA
1990;1,670.00;RONDÔNIA
1990;4,890.00;PARÁ
1990;4,020.00;MATO GROSSO
1990;1,100.00;MARANHÃO
1990;250.00;AMAPÁ
1990;520.00;AMAZONAS
1990;550.00;ACRE
1989;730.00;TOCANTINS
1989;630.00;RORAIMA
1989;1,430.00;RONDÔNIA
1989;5,750.00;PARÁ
1989;5,960.00;MATO GROSSO
1989;1,420.00;MARANHÃO
1989;130.00;AMAPÁ
1989;1,180.00;AMAZONAS
1989;540.00;ACRE
1988;1,650.00;TOCANTINS
1988;290.00;RORAIMA
1988;2,340.00;RONDÔNIA
1988;6,990.00;PARÁ
1988;5,140.00;MATO GROSSO
1988;2,450.00;MARANHÃO
1988;60.00;AMAPÁ
1988;1,510.00;AMAZONAS
1988;620.00;ACRE